Unnamed: 0,Comment,Label,Llama3.1 Not Fine Tuned output,Llama3.1 Fine Tuned output,labels_to_numbers_original,labels_to_numbers (Fine Tuned),labels_to_numbers (Not Fine Tuned)
7431,"â€œIf theyâ€™re going to get a goal, theyâ€™re going to get it in the next 20 secondsâ€",Neutral,Against,Neutral,2,2,1
200,"Tbh, it's not his fault that they missed a penalty after that",Neutral,Neutral,Neutral,2,2,2
3132,The penalty was missed and Luis Suarez was too happy And then Uruguay went to Semi FinalsğŸ‘ğŸ‘,Favor,Favor,Favor,0,0,0
3562,"@magorem Exactly!! thank you, ive been saying that for ages, or similar to that. it was a certain goal, and a penalty is a major downgrade from a certain goal... they should have been able to award a penalty goal, like in rugby union how they award penalty tries. ",Neutral,Favor,Neutral,2,2,0
10721,"took me a month to get over that incident...Ghana were ever so close to making African History... shame really.
",Against,Against,Against,1,1,1
346,"Idk why are yall mad with suarez, sure what he did was illegal but got punished for his action and is not his fault ghana failed that penalty that could have made them advance with ease

Ghana had the chance to get the last laugh and blew it",Favor,Against,Favor,0,0,1
7614,So what's the big deal about everyone hating on Suarez? Isn't what he did extremely smart? Is it just like an unwritten rule that you never save it with your hands even as a last resort?,Favor,Against,Favor,0,0,1
7809,"Today the penalty would not be given, because it was offside when the keeper tries to punch it away. It deflects on the Ghana  player and goes to nummer 10 of Ghana. Who is offside",Irrelevant,Against,Irrelevant,3,3,1
7978,Jabulani was a nightmare for Goalkeepers,Irrelevant,Against,Irrelevant,3,3,1
9881,"Ghana can quite rightly feel just like the Dutch did in 74' and 78', bewildered and somehow cheated.",Against,Against,Against,1,1,1
10796,"really??? really?? its not the first time and it wasnt the last time that suarez did things like this and thats unfair for ghana because they would have won if he wouldnt have been there with his hand,l in my opinion if i would have been ref i would have given the goal to ghana because it was obvious that it would have been a goal
",Favor,Against,Against,0,1,1
11456,"after gyan missed it not a single ghana player stepped up with confidence. yes suarez is a shit asshole but gyan just of thank the shot and there for he missed it. he should of picked where he was gonna shoot and just take, dont think of anything else. instead it looked like he changed his mind at the last second and over thank it in the end resulting in the rat celebrating. dont worry italys gonna kick urugauys ass. and ghana groups gonna finish germany 5 ghana 5 portugal 4 usa 1",Neutral,Against,Irrelevant,2,3,1
2813,"Miss vubuzela âš½ï¸âš½ï¸
Fan from Calcutta India",Irrelevant,Against,Irrelevant,3,3,1
7282,Uruguay is a dirty team,Against,Against,Against,1,1,1
4043,"@Dougworth
uruguay did not cheat, Suarez broke the rules and was punished. Gyan is the CHEATER, HE DIVED IN THE LAST MINUTE SIMULATING A FOUL, AS GHANA PLAYERS DID AGAINST USA, AND OTHERS",Against,Against,Against,1,1,1
673,Win at all costs? NO! HE'S A PLAYER WHO'S A PUNK WITH NO HONOR HE'S JUST LIKE NEYMAR,Against,Against,Against,1,1,1
8500,Funny to read Europeans that made their wealth on Africa's resources claiming justice for Ghana in football.,Irrelevant,Against,Irrelevant,3,3,1
8674,Crazy how at 4:03 all the vuvuzelas stopped being played all at once.,Irrelevant,Neutral,Irrelevant,3,3,2
7315,FERNANDO MUSLERA IS IN THE TOP 10 BEST GOALKEEPERS IN THE WORLD,Irrelevant,Favor,Irrelevant,3,3,0
1121,The most heartbreaking moment of all time for the African fans in the world Cup....,Irrelevant,Against,Irrelevant,3,3,1
461,"People may forget, Karma Will Not
-Sua Rez",Against,Against,Neutral,1,2,1
2517,"Thats such a condensending title, I'm guessing FIFA hates Suarez that much, love him or hate him he's one of the best players in the world right now",Neutral,Against,Neutral,2,2,1
1981,Just saved pen in training.,Irrelevant,Neutral,Neutral,3,2,2
5361,"Apologies accepted, although is needless but we still coming for youğŸ‡¬ğŸ‡­ğŸ‡¬ğŸ‡­ğŸ‡¬ğŸ‡­ğŸ‡¬ğŸ‡­",Against,Against,Neutral,1,2,1
2714,Asamoah Gyan the absolute bottler.,Against,Against,Irrelevant,1,3,1
8021,So knowbody going to be mad that Suarez block a shot with his hands preventing a African to make it to the semi finals,Favor,Against,Favor,0,0,1
3617,@kongakongabanana no. i said club not country,Irrelevant,Against,Irrelevant,3,3,1
2020,It is the habit of Uruguay to make other nations cry.,Irrelevant,Against,Against,3,1,1
1954,never give up,Irrelevant,Favor,Irrelevant,3,3,0
1078,Forlan! What a freekick,Irrelevant,Against,Irrelevant,3,3,1
7919,Everyone talking about Suarez but this goal is incredible 1:50,Irrelevant,Favor,Irrelevant,3,3,0
11397,"Suarez you fucking genius! This is in fact the ultimate sacrifice, make no mistake guys, He loves his nation so bad that he preferred to miss another crucial game and his presence in the world cup to give his team and country a CHANCE. He knew the risks and he took them anyway, a example of the ultimate pride that must drive you in the world cup. It is a last resource and of course i understand that some purist take it so bad, but it is what it is, a resource, again putting the team first is what you need to be understanding. Grande Luis Suarez carajo!!",Favor,Favor,Favor,0,0,0
7495,"Ghana 2010 are the amazing team, their best team ever...",Irrelevant,Favor,Irrelevant,3,3,0
7013,Ese dÃ­a fue impresionante pura emociÃ³n grande Uruguay,Irrelevant,Favor,Irrelevant,3,3,0
39,"The hands never bothered me as much as the bite. The hands, I thought, were an interesting take on a way to play with the rules of the game, a risk/reward calculation.",Neutral,Against,Neutral,2,2,1
5218,"Remember how he cheated GHANA and robbed them of their semi-final spot in 2010 world cup.... He even refused to apologise to GHANA ... Now the same GHANA made him cry, left him in distraught.... It's SCARY how KARMA picks the right time after 12 years, too SCARY.... ğŸ˜³ğŸ˜°  Guys, Be aware all the time in your doings , there is no escape from KARMA....",Against,Against,Against,1,1,1
4714,Fifa actually improved his gk ratings no joke,Irrelevant,Favor,Irrelevant,3,3,0
6552,This is the best match ever,Irrelevant,Favor,Irrelevant,3,3,0
7008,I love how suarez acted like he did nothing and the other uruguayan player was in front if him tried to hand ball it,Favor,Against,Favor,0,0,1
3034,The best sacrifice for the team,Favor,Favor,Favor,0,0,0
9277,"I watched this match on the cinema when they were playing, and let me tell you, this was one of the most powerful moments in my life",Irrelevant,Neutral,Irrelevant,3,3,2
4890,"I never noticed before, he's got weird ears. Like a reverse Vulcan.",Irrelevant,Neutral,Irrelevant,3,3,2
8278,"This is so sad. Hey Siri, play Koforidua flowers by Kofi B.",Irrelevant,Against,Irrelevant,3,3,1
2954,I like this narrator,Irrelevant,Favor,Irrelevant,3,3,0
10614,Lol Ghana troll,Irrelevant,Against,Irrelevant,3,3,1
7306,4:59 BESÄ°KTAS FAN,Neutral,Favor,Irrelevant,2,3,0
5886,As they said.... KARMA...,Against,Against,Neutral,1,2,1
6001,Yk what i donâ€™t like SuÃ¡rez but i respect what he did because he sacrificed himself in order to give his team another chance idc,Favor,Neutral,Favor,0,0,2
3669,"@GoonerBoy1234  I would argue with you, but your an arsenal fan <3 Hey just go check out a video where this whole thing was offsides. Ghana was offsides before suarez touched the ball",Irrelevant,Against,Irrelevant,3,3,1
8147,He is so mean,Against,Against,Against,1,1,1
1282,Yeah Ghana how it feel,Irrelevant,Against,Irrelevant,3,3,1
8882,Suarez reaction to red card be like: WTF DID I DO,Against,Against,Neutral,1,2,1
10982,"Those lame, really lame people that call Suarez a Cheater... letÂ´s see if it was your own national team, and that player was from your land, and that player make what suarez did for de 3,5 millon Uruguay people, lets see if it was a player of your own nation if you dear to call him a cheater... you really have no thinking ability. And as far as i know, in the football manual says ""Handball in the area, red card and penalty"". That was all given, the Ghana player miss the shot, thats his faul.",Favor,Against,Favor,0,0,1
3431,"@dannyyang78 

that's really childish.",Against,Against,Irrelevant,1,3,1
6004,Am a Ghanaian and to be honest Suarez did what he had to do back in 2010. And I have to admit that Suarez is a genius but we've been waiting for 12 years to get back.ğŸ˜”,Favor,Against,Favor,0,0,1
7444,Ghana player was offside before Suarez handed the ball,Irrelevant,Against,Irrelevant,3,3,1
218,Bro went LAKAKA mode,Irrelevant,Against,Favor,3,0,1
4010,we can all admit ghana played better by far,Irrelevant,Against,Irrelevant,3,3,1
8086,I hate Suarez dog,Against,Against,Against,1,1,1
5273,It was 100% tactical,Favor,Favor,Favor,0,0,0
4228,@wullz16 solamente una cosa: VAMO ARRIBA URUGUAY,Neutral,Favor,Irrelevant,2,3,0
5862,Well they both going home nowğŸ˜¢,Irrelevant,Neutral,Irrelevant,3,3,2
4401,@candotango very well said :) ,Neutral,Favor,Neutral,2,2,0
8728,When Suarez Got out because of the Hand ball And when Ghana missed the penalty look at the reaction on Suarez ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Favor,Against,Favor,0,0,1
11330,Suarez has the balls to do what no other player dares to do. You might hate him but he is a world class striker,Favor,Favor,Favor,0,0,0
7654,"Here I'm on the 10 year anniversary of this legendary football game ğŸ¤˜
Absolute Classic âœŒï¸",Irrelevant,Favor,Irrelevant,3,3,0
3772,Suarez: A HERO,Favor,Favor,Favor,0,0,0
5639,And now both of em are out cuz of South Korea ğŸ’€,Irrelevant,Against,Irrelevant,3,3,1
3467,"@honorguard88 one of the Ghana players said: '' They should of allowed the goal it was going to be a goal it was heading for the goal post'' That's very true.. They should stop allowing cheaters to ruin the game, ok fair enough he was given a red card but in future they should change the rules so that if the ball was going to enter the goal post unless the player kicks it out with his own body not involving his hands it's a goal...",Neutral,Against,Against,2,1,1
4439,@nadi1010 AMEN 2 THAT,Neutral,Favor,Favor,2,0,0
6339,Ghana had his Revenge yesterday against Uruguay for this game...,Irrelevant,Against,Irrelevant,3,3,1
647,We shall see about that today,Irrelevant,Neutral,Irrelevant,3,3,2
149,"When coaches say ""do whatever it takes"" players like Suarez take it literally ğŸ§›â€â™‚ï¸",Favor,Against,Favor,0,0,1
10469,"Right now, Suarez is a beast.",Favor,Favor,Favor,0,0,0
10076,Most people would have done that they keep there country in the best tournament in the world,Favor,Favor,Favor,0,0,0
1984,"What ever he did,what counts is that they won
His effort and celebration seemed heroic to me.",Favor,Favor,Favor,0,0,0
5629,"May be He is good in biting ""professionally""ğŸ¤£ğŸ¤£ğŸ¤£
He is ""bite "" of god",Favor,Favor,Favor,0,0,0
8532,Too painful to watch !!,Against,Against,Irrelevant,1,3,1
304,Whenever I want to laugh this is one of those football stuff make me do it,Irrelevant,Against,Irrelevant,3,3,1
8250,One of difficult nights I ever had in my entire life.,Irrelevant,Against,Irrelevant,3,3,1
177,Luis SuÃ¡rez the most dirty player of FIFA,Against,Against,Against,1,1,1
3499,@mjakasper if he wasn't wrong why did he get sent off?,Against,Against,Against,1,1,1
4959,"No freekick.  No offside, no second offside.  3 apologies owed to Suarez.",Favor,Against,Favor,0,0,1
9413,Mi partido favorito...;),Neutral,Favor,Irrelevant,2,3,0
9816,Luiz Suarez o pior jogador da copa que eu vi,Against,Against,Against,1,1,1
6829,"For the people who say he cheated, he didnâ€™t, he took one for the team, if he didnâ€™t block it, ghana would 100% go next round, if he did they would have a CHANCE. Every person with half a brain would do the exact same thing. Not cheating idiots, itâ€™s taking one for the team",Favor,Favor,Favor,0,0,0
5421,Suarez was already punished there should be no apology .. Gyan is right,Against,Against,Against,1,1,1
6388,"Worldcup 2022 in Qatar, Uruguay ğŸ‡ºğŸ‡¾ win 2-0 ghana ğŸ‡¬ğŸ‡­. But still not go continue into round 1/16. Maybe this is the last worldcup of Luis Suarez and Edinson Roberto Cavani GÃ³mez . Goodbye ğŸ‘‹ to both.",Irrelevant,Against,Irrelevant,3,3,1
4606,We all would have done the same....lets be honest lol! Concede a goal or handball it n take a risk with penalty........no brainer!!,Favor,Against,Favor,0,0,1
11400,Itâ€™s absolutely ridiculous to say that Uruguay and Suarez cheated there way into the semi final. He did what every player should do in that situation and that is keep us team in the game and give them a chance. He got a well deserved red card and Ghana got there penalty and they obviously didnâ€™t take that chance. Suarez was also damn right to celebrate when they missed it as he knew his team were not knocked out just yet,Favor,Favor,Favor,0,0,0
2906,"Girls when they get 99  (2:31)

Boys when they just get 35   (2:44)",Irrelevant,Favor,Irrelevant,3,3,0
7802,Who else watches World Cup and Euro matches because of quarantine,Irrelevant,Favor,Irrelevant,3,3,0
19,"At the same time I am proud of Suarez, but sad that its with Ghana. I would like it happend with some top team, for whom semi-finals would not be that big dream, but popular sad story they lostğŸ˜…",Favor,Favor,Neutral,0,2,0
7284,"4:28
That was a terrible penalty kick miss by Mensah .. Gyan wasted the golden one but it wasn't that terrible ..",Irrelevant,Against,Irrelevant,3,3,1
1935,Saurez suppose to be the goalkeeper,Irrelevant,Against,Neutral,3,2,1
3043,Bro decided to be the goalkeepwr,Favor,Neutral,Favor,0,0,2
1427,I saw this live probably the craziest thing Iâ€™ve ever seen in soccer,Irrelevant,Against,Irrelevant,3,3,1
7552,"There is something about Luis Suarez i can't really describe...! 
When other players do unfair and bad things (Ramos, Ribery being violent or Neymar diving) a lot of people hate them.
But with Suarez it's different!
Even i must admit that after all those incidents i can't really be mad at him...! 
I still like him, even after three bites, handballs and diving attempts. 
It's hard to explain...!",Neutral,Favor,Neutral,2,2,0
3077,Cry more suarez hahahahahaha,Against,Against,Against,1,1,1
651,the prove that karma dont exist,Against,Against,Irrelevant,1,3,1
11362,Saurez is not cheating its not intentional its a reflex,Neutral,Against,Favor,2,0,1
9541,moral : always think about present dont care of future,Irrelevant,Against,Irrelevant,3,3,1
10934,I think is important to put on screen the TIME and the SCORE..  Fifa!,Irrelevant,Favor,Irrelevant,3,3,0
2879,That was Ghana's game,Neutral,Neutral,Irrelevant,2,3,2
7289,Taking one for the country,Favor,Favor,Favor,0,0,0
3447,"@HipHopClassical
AGAIN: ARE YOU RACIST?",Irrelevant,Against,Irrelevant,3,3,1
8388,"Gyan's career was the miss. He was under big pressure. Had he scored that goal, it would have been a different story.",Neutral,Against,Irrelevant,2,3,1
2615,Weirdly a lot of people who hate this handball adore Maradona's handball against England.,Neutral,Against,Neutral,2,2,1
2771,He lost my respect after that game ğŸ™„,Against,Against,Against,1,1,1
5835,Well both Ghana ğŸ‡¬ğŸ‡­ and Uruguay ğŸ‡ºğŸ‡¾ are out the tournament now ğŸ˜¹ğŸ˜¹,Irrelevant,Irrelevant,Irrelevant,3,3,3
2836,suarez knew what country he must avoid for the rest of his life..,Against,Against,Against,1,1,1
8665,"Same drama was happened today , it was Thailand vs Malaysia the 2nd leg match of AFF Suzuki Cup semi final at Rajamangala Stadium , Bangkok Thai . the match were tied at 2-2 , then in the last minutes of the match Thai won a penalty because of a handball by Syahmi Safari which will make them through to the final . Unfortunately Adisak Kraison put the ball over the crossbar . Ironicly it was Milan Rajevac who is the same coach that manage the losing side . lmao",Irrelevant,Against,Irrelevant,3,3,1
8651,como festeja suarez cuando erra el negro JAJA,Against,Against,Against,1,1,1
1393,It's at 2:24,Neutral,Irrelevant,Neutral,2,2,3
6902,4:00 The saddest momment,Irrelevant,Against,Neutral,3,2,1
8432,"ghana played great in this world cup, they deserved more",Irrelevant,Favor,Irrelevant,3,3,0
3219,"The problem is football is not about fairness - it is not really even a sport. There is no official time that is kept, penalty kicks are only awarded in rare circumstances even though fouls are committed constantly in the penalty box on each corner kick, plus there are players diving and faking injuries all the time. Suarez did exactly what players do in every football game. They stopped a goal through committing a foul. If you don't like the rules of football, get them changed. Don't whine!",Neutral,Against,Neutral,2,2,1
2034,I would've done it too,Neutral,Favor,Neutral,2,2,0
9161,Invented foul as usual,Against,Against,Against,1,1,1
8588,I never knew that sharkâ€™s had hands,Irrelevant,Irrelevant,Irrelevant,3,3,3
2935,"Luis Suarez, one of the best goalkeeper in the world.",Irrelevant,Against,Irrelevant,3,3,1
6750,Revenge time â²!!!!!!!!!!! Ghana ğŸ‡¬ğŸ‡­,Irrelevant,Against,Irrelevant,3,3,1
9658,I HATE SUAREZ!!!!,Against,Against,Against,1,1,1
592,Today Ghana didnt let the Uruguay to qualify from group ğŸ˜‚ Karma !,Irrelevant,Against,Irrelevant,3,3,1
9775,"all these comments have nonsense....if suarez this, or suarez that. the foul previous to the penalty didn't exist. it was a fraud...so uruguay was charged with a penalty and red card for SuÃ¡rez. He couldn't play against Holland, the dutch knew him very well, because Suarez was the biggest star of the eredievise. Uruguay was cheated against holland, with suarez on the field...uruguay would be at the finals. everything started with that wrong decision awarding that free kick for ghana that became in a penalty kick.",Against,Against,Against,1,1,1
5412,Squarez u are a thief,Against,Against,Against,1,1,1
107,"Que grande Forlan, por dios",Irrelevant,Favor,Irrelevant,3,3,0
1434,3:23 I didnt know Suarez has a twin.,Irrelevant,Neutral,Irrelevant,3,3,2
9362,El mejor partido que vi en mi vida,Irrelevant,Favor,Irrelevant,3,3,0
10285,Still better than casillas,Neutral,Favor,Irrelevant,2,3,0
5155,I would've done the same ğŸ˜‚,Favor,Neutral,Favor,0,0,2
8048,Y para ser sincero Ghana hubiera ganado sin ir a penales Ghana 2-1 Uruguay,Against,Favor,Against,1,1,0
8304,Aku tgk balik lepas suarez miss penaltyğŸ˜‚,Irrelevant,Against,Irrelevant,3,3,1
10118,"Ghana clearly outplayed Uruguay, but got bad luck",Neutral,Favor,Neutral,2,2,0
10170,"As a Uruguayan, this video is very motivating for me, and was surreal to witness it live in a reataurant fu of other Uruguayand. Even when all odds are against you, never give up because you can actually pull through. :)",Irrelevant,Favor,Neutral,3,2,0
9527,Black power ! Very nice that World Cup was been in Africa !,Irrelevant,Favor,Irrelevant,3,3,0
4262,"why didn't he just tried to do a header or to just stayed in the ball's way? He was exactly on the goal's line and the ball was going directly towards him! That handball was completely unecessary and only gave Ghana a chance to settle the match, but since they missed the penalty, suddenly Suarez is a hero. I can't understand that logic.",Against,Against,Against,1,1,1
1795,it actually looks like small kids playing football with hands..,Irrelevant,Neutral,Irrelevant,3,3,2
1562,End of Gyan career,Against,Against,Irrelevant,1,3,1
6569,Portugal 2-1 Ghana,Irrelevant,Favor,Irrelevant,3,3,0
3817,"@URUGAYNOMAS100
Sorry but you can abswer in sapnish my mesican coward",Against,Against,Irrelevant,1,3,1
5727,Then Ghana got last LOL,Irrelevant,Against,Irrelevant,3,3,1
5163,Sad but true,Neutral,Neutral,Neutral,2,2,2
9229,"Back before 2018 WC let's be real, y'all will do what suarez do atm, don't give me a bullshit about fair play and sportsmanship",Favor,Against,Favor,0,0,1
8248,Suarez the best!!!,Favor,Favor,Favor,0,0,0
9815,A night i hated Asamoah Gyan,Irrelevant,Against,Irrelevant,3,3,1
4665,Terrible editing. You canâ€™t see the handball or penalty miss.,Irrelevant,Against,Irrelevant,3,3,1
5187,Karma for him,Against,Favor,Against,1,1,0
6862,They will face each other again after 12 years,Irrelevant,Neutral,Irrelevant,3,3,2
5646,"bro the way suarez cried after the match 
only in ohio",Neutral,Against,Irrelevant,2,3,1
7364,"""The most STOLEN match of 2010""",Against,Against,Against,1,1,1
321,Top 10 goalkeepers of all time,Irrelevant,Neutral,Irrelevant,3,3,2
8160,You can hear a pin drop once ghana missed that penalty,Irrelevant,Against,Irrelevant,3,3,1
4754,Luis is something else. A comedian,Neutral,Neutral,Irrelevant,2,3,2
11290,"I don't see why everyone hates SuÃ¡rez for his handball. It's a perfectly valid strategy, and I would have done the exact same if I were him.",Favor,Against,Favor,0,0,1
7767,"10 years later and this match makes me think...     should they just allow goals that are cleared off the line like what Suarez did instead of a penalty? Bc remove Suarez, and that's a goal.",Neutral,Against,Neutral,2,2,1
1406,More moment of sadness if you ask me..,Neutral,Against,Neutral,2,2,1
468,"Honestly, how many of us would do the same as Suarez if we were in his place? Probably, all of us if that's the only chance which can save us from the knock out. He got red card for what he did but Ghana missing a penalty after that was another reason for Ghana's failure. 

'Suarez indeed had single- handedly guided his squad through to a penalty shootout'.",Favor,Favor,Favor,0,0,0
6906,C'est choquant,Against,Neutral,Against,1,1,2
4097,"@tikizzia1981 u don't get we weren't at all talking about Ghana cheating it was the Suarez handball you simple are trying to validate what Suarez did by trying to say Ghana committed fouls previous to the incident! THAT CHANGES NOTHING ABSOLUTELY NOTHING, the ref can't stand there and call fouls based on how many or what the other team has done. You obviously don't understand this sport or it's rules. DO URUGUAY A FAVOR AND DON'T BRING UP THAT DISGRACEFUL THING SUAREZ AGAIN!!!",Against,Against,Against,1,1,1
5802,"None of them qualifiedâ€¦
Uruguay&Ghana: Never let â€˜em know your next moveğŸ˜‰",Neutral,Against,Irrelevant,2,3,1
1373,Everyone should do that when they would be on the verge of defeat ....maximum they will get is a red card and ban for some matches nothing else,Favor,Against,Favor,0,0,1
4394,"@rothergal 
IF SPAIN, ENGLAND, GERMANY OR FRANCE DO SOMETHING LIKE THIS, ALL THE PEOPLE HERE, CLOSE THE MOUTH",Against,Against,Against,1,1,1
5176,Smart move..Ghana should learn scoring penalties ğŸ˜‚ğŸ˜‚,Favor,Favor,Favor,0,0,0
4574,"Can feel Ghana's pain, as an Ireland supporter a similar thing happened to us with Thierry Henry's handball",Neutral,Favor,Neutral,2,2,0
6096,"Please more world cups in africa!
 This was such an amazing tournament, not comparable to the worst world cup ever in catar, or the one in 2030 in saudi arabia where I expect nothing from...",Irrelevant,Against,Irrelevant,3,3,1
2613,black star really are people not hearing it,Irrelevant,Against,Irrelevant,3,3,1
3755,@lolfyfan EXACTLY!!!! this is WORLD CUP not a street football! you cant play like this when you represent a COUNTRY!!!! sucha loser!,Against,Against,Against,1,1,1
4889,no one blames the ghanna player for missing the penalty. i get that the shot would have gone in so it therefore wasn't completely fair but he still should have made that penalty.,Against,Against,Neutral,1,2,1
2360,"this shouldnt give a penalty, it should give just a goal it was so clear that that ball would go in.. ghana got robbet hard",Against,Against,Against,1,1,1
10354,"Ya pasaron 4 aÃ±os de este partido que increÃ­ble...el mejor partido que vi en mi vida , se me pinta un lagrimon al ver estas imÃ¡genes, te amo Uruguay y ojala si la suerte nos acompaÃ±a podamos hacer un buen mundial en brasil ...Â ",Neutral,Favor,Irrelevant,2,3,0
6319,"why all mock suarez.. he did all he can for his country.. what if you are in his position, will you do the same? or will you just let the ball in the net? for your country you have to take even 1% chance, suarez took it and did the right thing.. He is happy, yes he should be because they did not score the penalty... He did not even mocked you so why do you keep on mocking him? He brought his country to the next stage.. what's wrong about that?",Favor,Favor,Favor,0,0,0
4929,He is dead if he comes to Africa,Irrelevant,Against,Irrelevant,3,3,1
6480,"Malam ni boleh balas dendam balik, come on Ghana ğŸ”¥",Neutral,Against,Against,2,1,1
11258,if it were up to me i would suspend suarez for a year for anything related to uruguay just to make an example out of it.,Against,Against,Against,1,1,1
3838,Suarez has been declared 2010 top scorer by the IFFHS. A bow...,Irrelevant,Favor,Irrelevant,3,3,0
3027,That play was offside before that handball and we were winning against Netherlands and Spain with Suarez being best player in the Netherlands,Neutral,Against,Neutral,2,2,1
3582,Why Loco Abreu did not play since the beginning against Netherlands? He was the great guy who put Uruguay in the world cup against Costa Rica and he was the one to put Uruguai in the quarter finals. This Uruguai coach should be fired. ,Irrelevant,Against,Irrelevant,3,3,1
9186,the day the hope of a continent was crushed,Neutral,Against,Against,2,1,1
5665,When ever someone says uraguay i think of speeds â€œuragayâ€,Irrelevant,Favor,Irrelevant,3,3,0
8042,W O R T H,Favor,Favor,Favor,0,0,0
6908,Una alegrÃ­a ver a Ghana!,Neutral,Favor,Irrelevant,2,3,0
2913,I remember this match 2010 i cried ğŸ˜´,Irrelevant,Neutral,Irrelevant,3,3,2
2464,Something like that should automatically give the other team the goal....,Neutral,Against,Neutral,2,2,1
5930,0-2 Uruguay Uruguay at the minute,Irrelevant,Favor,Irrelevant,3,3,0
398,"â€œSuarez had single-handedly guided his team to a penalty shootoutâ€

Pretty sure he used both hands",Favor,Against,Against,0,1,1
4328,"Too bad Uruguay is eliminated! :)
Hope they win on Saturday",Irrelevant,Neutral,Irrelevant,3,3,2
4716,"Whether you call this cheating or not, Suarez is a trash person.",Against,Against,Against,1,1,1
7794,"3:25 that was offside, the keeper moved and uruguayan last defender was the last defender, so that just offside",Irrelevant,Against,Irrelevant,3,3,1
2174,Sebastian Abreu had a nerve to chip his penalty on a moment like this,Neutral,Against,Neutral,2,2,1
9750,If they won the final Suarez would be hated way mor but I think it's a risk he had to take I would've done it myself,Favor,Favor,Favor,0,0,0
1803,The match commentator is the voice of world cups,Irrelevant,Favor,Irrelevant,3,3,0
9245,"FÃ¼r mich die unsportlichste Szene Ã¼berhaupt, die dann noch belohnt wird",Against,Against,Against,1,1,1
3668,Uruguay carajo!!! Todo lo que hizo Uruguay estuvo dentro de las reglas.,Favor,Favor,Favor,0,0,0
11388,1:37 This is the funniest thing I've heard all day,Irrelevant,Favor,Irrelevant,3,3,0
8642,"Love from Bangladesh Ghana 
ğŸ’šğŸ‡§ğŸ‡©",Neutral,Favor,Irrelevant,2,3,0
9947,I still consider this perhaps the saddest outcome of a game I've ever seen in football,Neutral,Against,Neutral,2,2,1
303,"Ghana:I will take revenge one day

Uruguay: If u can

Uruguay: haha 2-0

Ghana:U know what I'm taking down with u",Favor,Favor,Against,0,1,0
8192,3:45 look at that dude in front of Suarez,Irrelevant,Against,Irrelevant,3,3,1
251,I would have done the same thing for my country,Favor,Favor,Favor,0,0,0
2664,"This was absolutely great from Suarez. It was a ""do or die"" situation and he ""did"".",Favor,Favor,Favor,0,0,0
8949,Some really horrible shots in this game but it was legendary,Irrelevant,Against,Irrelevant,3,3,1
9784,hermoso ser uruguayo como pase de la llorar de tristeza xel penal a no creer de q lo erro a llorar gritar de alegria y no terminar mas loco de felicidad.haci es el futbol uruguayo gracias a la vida naci en este hermoso pais.luis de buceo,Favor,Favor,Favor,0,0,0
10511,"This match was the best of the tournament for many reasons : two awesome goals, and an incredible drama. A shame that this highlights don't show Gyan's first shootout a few minutes after missing the penalty that could have taken Ghana tto the semi finals. I don't think much players would have had the guts to do this.",Neutral,Favor,Neutral,2,2,0
5803,And then son came and both of them went home,Irrelevant,Irrelevant,Irrelevant,3,3,3
